user,item,label
9415,113,1
7262,1011,1
9320,5,1
4031,206,1
8225,629,1
5617,31,1
9109,244,1
4959,174,1
8086,134,1
9363,3342,1
5340,306,1
6474,1155,1
8973,1379,1
7218,1192,1
4522,1772,1
3882,535,1
8826,74,1
5777,1039,1
5022,688,1
4238,1376,1
8312,1654,1
5886,1243,1
4668,662,1
5588,149,1
4528,22,1
9608,44,1
9194,251,1
7534,1961,1
5949,2,1
7546,215,1
6921,1746,1
5821,1909,1
5310,419,1
6843,1272,1
4097,390,1
7703,1158,1
4417,273,1
6610,40,1
8686,418,1
4436,1251,1
6603,317,1
4846,426,1
5609,217,1
6008,623,1
4118,85,1
5900,118,1
8212,200,1
6364,0,1
4857,455,1
6499,88,1
8487,204,1
5879,20,1
5559,1649,1
6057,1246,1
9335,1023,1
4856,1189,1
4616,1509,1
7956,145,1
9429,0,1
3878,794,1
7686,64,1
4543,219,1
9714,878,1
4329,766,1
4758,474,1
7698,113,1
4996,1549,1
7587,330,1
7822,291,1
9559,946,1
8648,64,1
4248,2291,1
5797,1453,1
5881,2577,1
5798,349,1
9355,932,1
4416,1452,1
7096,1383,1
8956,2805,1
9222,1445,1
5153,1590,1
9355,2283,1
7133,1927,1
4996,1488,1
6280,876,1
4485,1043,1
4537,1176,1
5930,202,1
7306,19,1
4374,335,1
8659,2939,1
8290,1083,1
5284,887,1
6007,1755,1
4582,1192,1
7423,1488,1
6898,273,1
4255,187,1
7963,1157,1
7158,1477,1
6375,1474,1
6761,682,1
9678,96,1
9348,124,1
7874,1604,1
7005,198,1
3910,1454,1
7528,2773,1
7217,2610,1
6457,249,1
6334,1406,1
9258,1156,1
6525,2510,1
7355,82,1
8237,148,1
4143,349,1
8669,336,1
7521,105,1
5588,19,1
8517,434,1
5127,353,1
6139,68,1
5768,2333,1
6718,1777,1
7280,1005,1
7315,516,1
7666,633,1
9118,1868,1
7163,573,1
5720,1084,1
6901,376,1
6234,82,1
5693,901,1
5005,921,1
5717,171,1
4632,58,1
5203,1447,1
7432,2003,1
8386,2374,1
5234,1221,1
3751,1733,1
5717,1301,1
5775,259,1
5795,207,1
5289,692,1
9695,201,1
4855,274,1
8162,982,1
9222,2862,1
7528,96,1
6549,3,1
5061,1381,1
4292,315,1
7845,1173,1
7731,176,1
6853,497,1
7454,377,1
7930,372,1
9064,3082,1
6735,439,1
6495,1467,1
5403,1131,1
8495,1466,1
6355,1529,1
8298,156,1
7366,84,1
7775,194,1
7670,1958,1
9222,1529,1
4024,1312,1
9469,1778,1
7539,1202,1
9022,911,1
9196,921,1
6997,2087,1
7546,1577,1
8521,489,1
7513,967,1
4852,839,1
7483,105,1
3960,839,1
4929,715,1
9369,836,1
7798,758,1
7001,1341,1
7726,107,1
6396,256,1
7874,2216,1
5674,1861,1
8584,1141,1
5604,101,1
6922,337,1
5310,3218,1
6170,1234,1
5568,756,1
5081,790,1
6910,176,1
4709,907,1
5201,2416,1
5517,563,1
6868,1460,1
5796,1523,1
9585,831,1
9074,462,1
4335,392,1
3898,2321,1
4782,168,1
7116,1733,1
4877,2288,1
9092,188,1
3854,896,1
5834,1153,1
9542,396,1
4403,470,1
9460,15,1
5821,915,1
5602,269,1
3813,1232,1
4513,2744,1
8887,1191,1
8641,51,1
9066,770,1
5398,1610,1
8225,44,1
7197,645,1
5890,723,1
6823,448,1
7150,964,1
8273,552,1
8825,839,1
9008,453,1
9394,581,1
5995,2099,1
7651,104,1
6390,349,1
9654,324,1
4204,875,1
6537,2253,1
9336,546,1
7679,1076,1
7495,315,1
8805,1692,1
5416,745,1
8730,506,1
6702,729,1
4049,237,1
9470,577,1
4496,537,1
7711,586,1
7577,465,1
9165,499,1
5585,1557,1
8075,48,1
6012,3,1
7573,317,1
8570,958,1
4990,2055,1
5821,20,1
4855,2126,1
9610,775,1
6443,383,1
9305,659,1
9425,128,1
6272,1693,1
4594,617,1
7697,590,1
4543,3334,1
4162,715,1
3856,137,1
7448,27,1
4801,1827,1
7384,1728,1
5836,89,1
9369,563,1
7690,515,1
6709,1302,1
9679,242,1
5674,20,1
4197,1935,1
6564,937,1
7267,1196,1
5805,682,1
5542,221,1
9055,1332,1
5395,881,1
8378,2018,1
5768,590,1
5277,919,1
7241,993,1
7592,741,1
9198,3094,1
6959,1313,1
8068,994,1
4147,487,1
8662,9,1
5317,168,1
4326,931,1
3958,256,1
4960,1308,1
9117,216,1
7467,277,1
4574,1613,1
8071,124,1
6921,643,1
8260,221,1
5540,336,1
4485,273,1
8047,130,1
4836,309,1
5746,1639,1
7803,1668,1
7984,157,1
7384,530,1
6977,2811,1
4634,676,1
7942,290,1
5663,908,1
8027,396,1
5884,133,1
6314,206,1
5618,40,1
7473,155,1
8203,500,1
5937,358,1
9093,264,1
7212,732,1
6868,1309,1
3886,1135,1
3989,532,1
8305,180,1
5976,240,1
4467,216,1
6615,1816,1
6316,272,1
5386,1185,1
7017,798,1
6140,1251,1
9517,2327,1
9500,1210,1
7130,2555,1
8805,2731,1
3800,256,1
9278,84,1
3754,160,1
6316,726,1
8584,486,1
5777,2200,1
4348,291,1
7593,681,1
5704,681,1
6733,840,1
8743,519,1
8839,206,1
5559,937,1
7760,321,1
4462,521,1
4887,44,1
6872,188,1
9202,643,1
4454,1925,1
8181,665,1
5895,640,1
7721,2467,1
6813,1003,1
3838,1967,1
7461,147,1
3930,2243,1
3868,184,1
5298,1182,1
7192,321,1
4401,1234,1
6868,77,1
4360,731,1
6966,702,1
6606,2080,1
8560,779,1
6523,2320,1
9180,793,1
6045,1044,1
5773,60,1
3853,369,1
5778,153,1
4425,212,1
5525,625,1
6124,994,1
8810,123,1
7149,285,1
7478,2612,1
4901,369,1
5328,743,1
5743,911,1
6452,1042,1
8973,1686,1
8153,1290,1
9133,1326,1
7794,1313,1
7121,214,1
5284,642,1
5019,752,1
8700,2769,1
7196,772,1
6162,93,1
9419,465,1
4627,1109,1
5167,380,1
4596,4,1
9464,251,1
6835,256,1
8461,246,1
9340,2727,1
5541,10,1
6160,1242,1
9686,42,1
7703,2501,1
6201,2095,1
9072,1360,1
7681,206,1
5848,44,1
9325,126,1
7934,1387,1
9514,371,1
7397,1121,1
9727,177,1
5322,18,1
7297,773,1
9621,374,1
8338,531,1
5630,839,1
4281,77,1
6450,1526,1
4129,9,1
6614,2499,1
8616,464,1
4486,1164,1
5565,275,1
4799,1126,1
8080,383,1
5793,555,1
4814,1341,1
8072,38,1
8432,26,1
5754,159,1
7017,437,1
6831,824,1
9133,268,1
7212,1049,1
9255,887,1
9224,1682,1
8231,519,1
5130,1227,1
4374,336,1
8685,1590,1
8893,823,1
9676,908,1
3795,514,1
5693,1623,1
4357,242,1
7016,163,1
8164,669,1
6350,1376,1
7068,844,1
6759,2308,1
8020,113,1
7546,1507,1
4981,175,1
4280,132,1
4235,840,1
6631,1097,1
5210,472,1
6553,213,1
8513,1821,1
9163,430,1
8478,896,1
5309,2491,1
8074,105,1
9193,507,1
6350,534,1
3969,601,1
4019,41,1
4035,565,1
4378,1937,1
6898,564,1
3862,164,1
6401,1368,1
4375,1453,1
4594,1429,1
6780,132,1
5095,133,1
5582,613,1
8927,538,1
7891,1065,1
7115,304,1
3718,845,1
6565,861,1
8944,513,1
6737,741,1
4090,194,1
5294,1712,1
5642,1467,1
4559,1851,1
8677,3108,1
4908,2802,1
7094,1706,1
6506,501,1
5371,1276,1
3807,111,1
9304,2809,1
9341,2425,1
5125,740,1
6936,2149,1
9598,864,1
4910,1838,1
5038,61,1
3925,217,1
5022,29,1
4580,1157,1
4845,2836,1
7410,160,1
9536,96,1
6476,704,1
7754,2553,1
5627,1041,1
8047,2013,1
5796,1460,1
8236,1886,1
5333,184,1
7912,3277,1
5353,1517,1
4436,1491,1
9362,123,1
4701,857,1
5589,1423,1
5613,461,1
5113,431,1
4214,1528,1
6734,1834,1
9464,140,1
7320,625,1
7356,958,1
4018,237,1
7396,1927,1
7982,2477,1
9348,1393,1
9389,489,1
3928,57,1
5465,24,1
3930,1158,1
4026,33,1
8720,482,1
6295,2454,1
6698,567,1
9500,1156,1
8571,1503,1
6264,354,1
4341,738,1
8633,1628,1
4753,272,1
8626,1158,1
4969,39,1
6883,167,1
9209,348,1
9285,2334,1
8222,424,1
5613,1368,1
7041,956,1
4669,371,1
6929,425,1
9099,2286,1
9262,351,1
5665,1195,1
7767,465,1
9017,342,1
7353,2331,1
8364,2036,1
9593,59,1
4974,1135,1
6457,1348,1
9302,2976,1
7855,1113,1
4138,1335,1
6107,177,1
6737,1919,1
6604,1169,1
9543,166,1
8315,189,1
7410,481,1
3964,222,1
3930,450,1
6621,2627,1
9227,568,1
9468,733,1
5126,419,1
4414,1374,1
7513,1094,1
8843,1128,1
7306,932,1
9138,195,1
8536,259,1
5946,1875,1
8177,1364,1
7749,2280,1
3758,505,1
7874,1644,1
7223,799,1
4624,1463,1
6679,1115,1
5422,736,1
9511,706,1
8571,396,1
4254,922,1
6741,51,1
7198,96,1
7822,1187,1
8524,1399,1
5899,205,1
8284,708,1
9010,532,1
6651,1837,1
6511,267,1
5331,921,1
9235,165,1
7010,1439,1
3856,372,1
7721,1482,1
6053,107,1
7613,1625,1
4580,1171,1
5178,99,1
4342,646,1
8004,58,1
6562,1350,1
6257,765,1
5976,2174,1
4329,865,1
7586,918,1
7284,192,1
4949,2086,1
8880,52,1
5679,105,1
8485,1662,1
4724,1972,1
4617,19,1
5154,2074,1
6501,23,1
8656,454,1
9659,338,1
9525,206,1
8560,1034,1
9138,2019,1
3758,67,1
9240,2425,1
8453,1922,1
4899,183,1
3862,1291,1
6454,619,1
5725,2252,1
9355,89,1
7366,127,1
6853,176,1
7758,1228,1
3763,220,1
5346,1142,1
6913,884,1
5467,795,1
9330,262,1
7105,86,1
9244,720,1
7845,238,1
6701,20,1
6387,538,1
7929,557,1
9593,985,1
6868,2183,1
5171,666,1
6508,857,1
4644,541,1
6082,1372,1
7269,896,1
7874,2844,1
7747,600,1
5777,1368,1
5594,1551,1
4837,43,1
3992,219,1
9099,2896,1
3909,159,1
9472,1211,1
8219,244,1
5206,188,1
8664,322,1
8670,843,1
8211,845,1
7753,1078,1
6179,678,1
3897,1014,1
8189,676,1
6334,504,1
4979,726,1
9127,116,1
5592,1004,1
8524,1388,1
9196,1528,1
5406,1649,1
4338,2459,1
4032,2632,1
4830,831,1
5037,1517,1
9320,600,1
5003,788,1
6058,1643,1
7984,2292,1
6384,1158,1
5469,1346,1
4830,993,1
7754,2177,1
4147,92,1
8862,748,1
6615,1144,1
7687,469,1
5457,1241,1
4783,535,1
4891,1579,1
5604,175,1
9138,1710,1
5715,2212,1
6639,1604,1
7887,714,1
4960,1730,1
5540,1966,1
7530,693,1
3976,335,1
5442,307,1
8023,573,1
8451,1528,1
8148,559,1
5094,1540,1
9255,255,1
9135,423,1
6828,641,1
6045,469,1
4971,2599,1
7420,119,1
6350,642,1
3813,2339,1
6173,525,1
7313,690,1
3854,229,1
7281,486,1
6388,555,1
3781,2210,1
6014,168,1
7798,90,1
8941,509,1
8312,255,1
7331,878,1
7383,119,1
9586,18,1
4889,381,1
6887,568,1
3834,434,1
3861,148,1
3929,510,1
9677,2683,1
3893,132,1
4743,135,1
4216,338,1
5663,840,1
4229,479,1
5644,202,1
9715,394,1
4390,126,1
4636,2614,1
5428,984,1
4344,37,1
4657,382,1
4881,123,1
6486,873,1
5752,795,1
9241,1558,1
7688,1456,1
7759,1299,1
5196,406,1
6600,1109,1
7215,217,1
5685,1537,1
9334,51,1
3921,1536,1
8360,109,1
7655,33,1
5900,587,1
5153,777,1
6947,895,1
7451,1273,1
7721,1058,1
5380,974,1
8690,2658,1
6803,104,1
4939,2444,1
7025,383,1
4114,174,1
3878,1249,1
6955,542,1
7794,2239,1
5829,1351,1
7798,1235,1
9536,482,1
8387,1961,1
5811,464,1
6375,392,1
4977,203,1
5559,664,1
5028,2318,1
6215,606,1
5120,1033,1
7494,67,1
4254,252,1
6600,2425,1
6897,919,1
7771,198,1
8526,1336,1
4767,1753,1
4143,843,1
5928,264,1
8956,950,1
8222,900,1
5094,218,1
3793,2254,1
6968,2336,1
4722,696,1
9454,2487,1
8349,38,1
4855,556,1
5556,512,1
6161,1023,1
3749,591,1
8476,220,1
7874,189,1
9300,564,1
9039,178,1
3786,467,1
9328,49,1
7101,2344,1
7845,1870,1
5631,381,1
3800,326,1
9011,2167,1
7874,43,1
8763,2118,1
7660,1372,1
7476,189,1
3758,986,1
3834,1071,1
4704,1089,1
8049,1744,1
9460,64,1
4129,200,1
6770,390,1
8156,1456,1
4586,647,1
6310,76,1
8548,3203,1
5118,9,1
4254,1258,1
5875,2624,1
8211,186,1
4580,134,1
9418,246,1
6390,1106,1
5469,1697,1
6158,2755,1
9459,266,1
7753,2054,1
5789,164,1
9260,2319,1
9093,340,1
7588,104,1
5521,2004,1
9252,874,1
4842,711,1
4457,532,1
5299,1864,1
7270,23,1
8798,478,1
5005,2387,1
5936,587,1
5682,29,1
6968,151,1
7437,244,1
4764,941,1
9095,597,1
7526,561,1
8829,459,1
5257,1,1
4357,263,1
6149,1155,1
5772,720,1
7552,1208,1
5942,565,1
8973,539,1
4004,756,1
5337,676,1
3950,857,1
4758,1628,1
8078,148,1
7475,1906,1
9208,807,1
7176,1859,1
4832,2094,1
8513,1192,1
8280,1544,1
9686,1491,1
3985,1195,1
4594,2162,1
5034,1202,1
3947,656,1
8164,733,1
8154,641,1
9241,1712,1
5956,1355,1
9500,82,1
6335,524,1
5807,460,1
5729,826,1
5469,890,1
6191,2431,1
4640,240,1
4069,515,1
7687,44,1
4407,1513,1
7327,844,1
8352,2341,1
4929,662,1
4156,88,1
8645,158,1
4756,608,1
7948,1300,1
3806,1674,1
4087,435,1
8248,1539,1
7097,128,1
6562,974,1
5183,2329,1
6409,1539,1
4703,1485,1
5344,130,1
5333,437,1
5679,1304,1
4829,1135,1
6932,3033,1
8812,798,1
5388,1959,1
8301,1174,1
4639,587,1
9472,692,1
9022,803,1
6429,20,1
5156,1484,1
8752,2402,1
6251,718,1
8027,614,1
6444,425,1
6335,153,1
8306,133,1
6966,2245,1
7393,1579,1
3749,128,1
6591,277,1
9138,496,1
3828,486,1
6667,218,1
6612,43,1
4947,957,1
3757,1890,1
7068,386,1
9491,1210,1
4560,1570,1
3797,768,1
7315,183,1
4374,482,1
7118,246,1
9275,79,1
5337,663,1
9470,26,1
4861,1681,1
4116,1531,1
4804,194,1
5928,932,1
7025,711,1
6396,434,1
4026,2623,1
6577,336,1
4924,2173,1
7307,1955,1
5606,662,1
6969,2783,1
6519,437,1
8067,1864,1
6277,39,1
7497,627,1
9017,695,1
9265,605,1
7723,1041,1
4827,1259,1
3977,714,1
9543,246,1
9593,392,1
5595,960,1
6855,1135,1
7849,565,1
6448,1402,1
9341,1649,1
3856,1355,1
6707,559,1
6612,1655,1
3861,226,1
6162,229,1
8010,287,1
3754,559,1
7636,19,1
7955,432,1
6872,603,1
4485,164,1
6948,837,1
4255,2277,1
4404,1087,1
9193,1115,1
6332,1439,1
7471,1083,1
9274,717,1
4010,780,1
5877,509,1
5746,1732,1
7221,864,1
9076,661,1
6384,183,1
4452,2172,1
5142,209,1
5535,97,1
7648,1346,1
8731,350,1
8662,2289,1
8189,2418,1
5853,2153,1
8614,2911,1
7672,47,1
9152,1516,1
3907,167,1
6022,243,1
8185,397,1
8688,1042,1
3965,1041,1
5201,527,1
4928,1639,1
7212,146,1
8248,1801,1
9384,2098,1
6091,323,1
5376,77,1
6498,505,1
9536,829,1
5154,326,1
9742,1258,1
4830,900,1
4758,1068,1
7041,157,1
8069,218,1
4150,1664,1
8951,930,1
8770,582,1
4346,633,1
5875,1049,1
5921,380,1
5310,1221,1
3950,1149,1
8958,642,1
5361,860,1
5760,434,1
8240,1492,1
4843,1168,1
5534,1149,1
9643,275,1
5038,878,1
7890,974,1
9072,88,1
8437,254,1
5688,292,1
5402,38,1
6901,13,1
7793,1901,1
7972,372,1
9591,151,1
4993,170,1
5464,2841,1
4806,3304,1
7650,425,1
8413,1038,1
8824,104,1
5903,751,1
7821,480,1
9113,1644,1
8305,387,1
9255,623,1
7002,160,1
5928,376,1
3855,519,1
8526,925,1
5082,1423,1
5153,1213,1
6081,970,1
5646,783,1
9576,217,1
6672,1232,1
5483,2235,1
9583,1595,1
9491,629,1
4236,521,1
6932,746,1
9252,15,1
8091,562,1
3736,1001,1
6667,1158,1
7251,3029,1
5669,796,1
7306,1323,1
8134,559,1
8008,1096,1
3821,767,1
7784,2127,1
3942,639,1
8148,1445,1
4460,132,1
7174,743,1
9073,2577,1
8754,381,1
7196,2753,1
9425,97,1
4229,864,1
6310,1182,1
5653,319,1
9055,1220,1
9354,273,1
8017,304,1
4503,171,1
7188,92,1
8050,926,1
5727,90,1
5318,688,1
5709,630,1
7546,3006,1
4086,998,1
6885,508,1
7107,3133,1
5328,199,1
9514,1319,1
7167,772,1
4356,392,1
9518,209,1
9351,671,1
7386,1185,1
4309,151,1
4947,1959,1
8007,840,1
6669,968,1
7831,79,1
7386,941,1
8816,1857,1
5232,194,1
7639,1181,1
7398,618,1
8213,497,1
8970,2231,1
7388,1933,1
6951,2126,1
4587,340,1
9208,177,1
4246,1027,1
7227,44,1
7189,126,1
6332,766,1
7980,523,1
5022,332,1
5774,960,1
7410,1130,1
9358,3183,1
8622,1185,1
5769,524,1
8210,2386,1
3874,57,1
7547,0,1
5572,873,1
8080,371,1
4826,99,1
9742,136,1
7786,1310,1
4129,1940,1
5715,914,1
5291,1536,1
5492,788,1
6336,698,1
8534,733,1
5496,611,1
9299,505,1
8602,997,1
9745,210,1
5414,703,1
6631,381,1
5201,163,1
5667,351,1
8048,75,1
7645,1800,1
6997,730,1
4394,1855,1
5438,687,1
4403,243,1
5011,276,1
9329,189,1
4032,756,1
8805,1135,1
6211,982,1
9665,1260,1
5949,1582,1
6329,218,1
4342,1675,1
5229,352,1
9308,1541,1
8987,676,1
9287,2110,1
3808,775,1
7580,352,1
5052,700,1
6583,507,1
4979,896,1
5916,52,1
6353,1348,1
8016,845,1
8010,916,1
6482,921,1
7436,1119,1
6083,3017,1
4947,426,1
4221,643,1
4120,1298,1
4130,204,1
5027,842,1
6712,110,1
8527,797,1
6994,651,1
4957,2341,1
4830,179,1
7513,633,1
8651,610,1
4361,770,1
3721,934,1
5564,589,1
9729,134,1
4041,107,1
5310,1706,1
4912,2842,1
7520,424,1
9359,1150,1
8284,1044,1
8084,138,1
9741,1128,1
5967,22,1
4166,2943,1
9705,2468,1
4209,743,1
5386,1576,1
4054,73,1
7955,1084,1
8566,51,1
6381,435,1
8283,711,1
6316,1811,1
6642,78,1
7539,231,1
5124,113,1
8566,258,1
8331,695,1
6234,919,1
7084,104,1
7538,287,1
7999,274,1
5206,1070,1
7984,3079,1
7295,437,1
4929,2065,1
3868,1157,1
7738,1303,1
9461,832,1
7072,2688,1
8495,2569,1
4720,633,1
9216,669,1
4255,1467,1
7441,132,1
8774,0,1
4784,97,1
5398,1509,1
6054,865,1
7162,819,1
9320,200,1
6458,560,1
4755,1334,1
7547,135,1
9663,514,1
9726,214,1
8459,428,1
3976,1856,1
8328,308,1
5164,134,1
7231,1929,1
4523,432,1
6885,112,1
5333,1658,1
4665,479,1
7980,40,1
5109,274,1
5446,840,1
4886,1635,1
7529,1576,1
6723,522,1
3900,2200,1
4969,2158,1
9305,466,1
8684,212,1
8928,92,1
5154,2251,1
9553,259,1
8352,2274,1
8515,512,1
7377,1360,1
4012,637,1
9669,137,1
5499,1179,1
4143,1209,1
4199,843,1
5805,141,1
4066,531,1
4741,9,1
4417,48,1
6864,1523,1
4936,219,1
8974,350,1
4223,91,1
8626,333,1
5127,217,1
5431,622,1
8845,1185,1
4186,517,1
3891,468,1
7323,1535,1
4479,669,1
6812,1993,1
4602,484,1
4662,435,1
7298,515,1
4236,2275,1
5947,588,1
7403,717,1
4392,1964,1
8952,332,1
4544,979,1
6979,990,1
5746,678,1
6547,748,1
7538,1970,1
4026,258,1
4124,82,1
8455,2481,1
4643,290,1
7214,586,1
3851,104,1
6009,1177,1
5152,538,1
5811,672,1
6158,2267,1
7380,864,1
7790,470,1
7450,138,1
9742,1651,1
6452,220,1
4436,1075,1
8459,217,1
9529,1355,1
6511,430,1
3840,1150,1
7218,462,1
4947,1289,1
8422,799,1
5284,2623,1
7547,1919,1
6405,1757,1
9310,547,1
4774,1259,1
4469,203,1
5045,1239,1
5045,655,1
9516,747,1
6777,2494,1
6014,3,1
5863,1267,1
7076,3022,1
7251,260,1
6486,820,1
3960,567,1
8152,648,1
4829,202,1
8229,2082,1
4234,1027,1
8550,51,1
8572,77,1
8116,123,1
8955,943,1
8371,2204,1
7226,681,1
3750,1448,1
4005,582,1
4432,1210,1
7676,374,1
7378,466,1
5206,643,1
3933,519,1
4765,74,1
4728,766,1
7391,1476,1
4908,685,1
8889,2018,1
5153,1309,1
8890,1867,1
7016,547,1
9483,209,1
8762,829,1
5928,887,1
4755,106,1
7180,396,1
7932,3365,1
9125,1523,1
5586,40,1
8296,1696,1
7635,1121,1
5508,514,1
9500,185,1
5910,81,1
9159,23,1
5924,1895,1
4756,51,1
9177,134,1
9205,219,1
5360,167,1
7555,429,1
5876,113,1
4052,1645,1
3878,1120,1
6405,2182,1
6346,512,1
3855,132,1
7465,218,1
4822,83,1
8858,1275,1
8452,90,1
8699,1710,1
8142,930,1
7236,1633,1
8026,2269,1
5265,60,1
5556,790,1
7359,1285,1
9236,432,1
5265,62,1
7534,1537,1
7155,265,1
3828,1666,1
4587,251,1
7266,2237,1
3972,145,1
7497,537,1
7948,1073,1
6712,1367,1
6660,250,1
7076,766,1
3749,538,1
4475,1595,1
4360,813,1
5517,173,1
7766,2127,1
5971,2267,1
8839,611,1
6739,788,1
4418,1674,1
6817,405,1
7763,256,1
9719,722,1
5759,635,1
7662,1394,1
6833,474,1
4586,172,1
9585,138,1
8326,293,1
5451,104,1
9350,711,1
7139,332,1
6498,146,1
9325,1113,1
9470,614,1
8903,790,1
5883,491,1
8355,175,1
6098,929,1
6381,143,1
6519,125,1
9109,40,1
5340,2375,1
4805,2417,1
7390,59,1
9454,1290,1
6730,44,1
3921,851,1
4080,525,1
4989,1968,1
6772,717,1
4926,1075,1
5229,273,1
7222,737,1
7645,469,1
5049,33,1
7390,433,1
5814,1328,1
7479,67,1
6525,2231,1
7140,729,1
4417,1066,1
8688,852,1
7014,2981,1
4886,262,1
4589,2259,1
6887,2679,1
6657,5,1
7898,167,1
6083,2057,1
8049,955,1
4709,1314,1
8015,1712,1
9479,1466,1
7128,692,1
6449,651,1
8276,704,1
4244,57,1
8080,482,1
5097,359,1
4912,997,1
5801,1061,1
9300,2654,1
5668,280,1
4420,15,1
6763,134,1
5130,921,1
6614,746,1
7331,1818,1
8543,447,1
4214,238,1
7874,525,1
5627,454,1
8493,744,1
8983,211,1
5072,1054,1
5385,465,1
5735,1020,1
6716,97,1
9091,508,1
5625,1417,1
5432,1598,1
3950,1251,1
8358,51,1
5250,62,1
8819,187,1
6298,748,1
5003,646,1
9642,132,1
6887,1118,1
6887,1730,1
9377,24,1
4503,1731,1
8602,236,1
8720,718,1
7482,319,1
4846,177,1
5900,218,1
4236,926,1
6699,2875,1
5188,2032,1
4709,620,1
6830,525,1
4770,498,1
8273,117,1
7769,1157,1
6574,2501,1
5108,611,1
7553,529,1
9362,125,1
8987,1243,1
8529,731,1
4123,128,1
6343,424,1
7275,2489,1
5886,679,1
7323,1406,1
9212,277,1
8293,593,1
8387,267,1
4481,537,1
5286,876,1
4900,2215,1
8666,2881,1
5717,1025,1
9554,617,1
7592,321,1
7874,120,1
4923,2091,1
8095,1011,1
8386,168,1
4255,1566,1
6988,514,1
5511,149,1
4293,104,1
8225,891,1
5797,1509,1
5162,52,1
8965,845,1
9125,26,1
9390,273,1
4225,5,1
9567,564,1
3861,504,1
4152,2911,1
6692,5,1
6992,719,1
7943,1700,1
5219,2575,1
8380,711,1
4822,179,1
8716,842,1
8049,1141,1
9180,1629,1
8135,2230,1
7063,60,1
4082,975,1
3822,58,1
9138,567,1
9216,79,1
4236,622,1
4758,733,1
7756,363,1
8865,174,1
3847,916,1
9319,967,1
4734,1115,1
8816,2616,1
5693,1090,1
6011,814,1
8970,600,1
8010,1734,1
6604,743,1
5163,1650,1
8371,1120,1
9422,888,1
9001,412,1
4229,71,1
7528,734,1
4629,465,1
6872,1291,1
4507,644,1
9500,1300,1
8534,834,1
5006,1251,1
8395,927,1
5071,932,1
6135,113,1
9196,128,1
6370,664,1
7872,2302,1
3973,926,1
6897,237,1
5648,862,1
7997,2323,1
5829,2508,1
7880,1298,1
3909,400,1
8007,692,1
7650,627,1
6277,718,1
7098,187,1
8807,104,1
5821,711,1
6614,273,1
5646,1795,1
7513,753,1
7355,1870,1
5810,276,1
3950,202,1
4292,1262,1
4214,155,1
3897,202,1
3828,200,1
5531,206,1
4097,642,1
4032,1730,1
5807,542,1
8358,1482,1
8602,603,1
4019,76,1
7787,184,1
6530,661,1
7196,659,1
5910,1669,1
7564,210,1
7547,2071,1
5396,986,1
3727,461,1
9610,1566,1
8731,579,1
8902,975,1
4013,328,1
4609,879,1
8086,365,1
8572,1179,1
4842,354,1
5682,1451,1
8705,1115,1
7714,489,1
5154,864,1
7098,171,1
8107,336,1
4268,975,1
8610,84,1
7714,1743,1
7281,711,1
6559,1052,1
4874,562,1
8029,259,1
8858,1438,1
7263,350,1
7384,2534,1
6334,1072,1
7646,2402,1
8532,308,1
9470,72,1
5352,195,1
9217,164,1
7384,209,1
8973,1854,1
7563,211,1
7753,1777,1
8872,1158,1
3823,1298,1
9715,715,1
7281,2206,1
3940,1450,1
5657,355,1
4374,625,1
4660,1186,1
4496,2047,1
4969,272,1
6298,603,1
4777,770,1
8049,221,1
4672,2377,1
3851,419,1
4968,519,1
7943,2633,1
8594,887,1
8947,767,1
5974,301,1
8456,392,1
3752,669,1
4971,917,1
4029,860,1
7229,435,1
3821,591,1
4254,2212,1
4214,113,1
6830,44,1
8188,1649,1
6958,1789,1
8906,2269,1
7178,13,1
8215,1067,1
8222,1209,1
4034,1568,1
3777,184,1
4774,225,1
5489,22,1
6772,790,1
4668,23,1
7672,609,1
8720,1348,1
6936,1624,1
7558,756,1
9064,1647,1
6546,546,1
4437,489,1
5085,166,1
7374,525,1
4806,1644,1
7605,1337,1
3727,1220,1
5045,504,1
6295,86,1
7414,92,1
5744,90,1
8973,137,1
6498,766,1
6162,55,1
7425,168,1
8027,128,1
9360,126,1
4793,825,1
8503,113,1
6452,686,1
3841,194,1
8473,290,1
3861,1528,1
5871,1193,1
3763,13,1
6124,352,1
6156,1081,1
5663,733,1
4949,376,1
7006,383,1
6553,264,1
7666,738,1
7693,862,1
5872,1184,1
3814,1298,1
6313,3083,1
5746,1274,1
9394,290,1
7819,473,1
7767,889,1
7497,319,1
4833,661,1
4013,925,1
9044,538,1
3710,383,1
6343,79,1
8156,22,1
8113,1210,1
5215,509,1
6442,2299,1
8914,216,1
9348,761,1
7296,1365,1
8779,695,1
8831,51,1
9372,1917,1
8411,128,1
5607,2660,1
4356,431,1
5481,638,1
5219,160,1
7553,489,1
5318,1726,1
6334,135,1
9741,606,1
5366,841,1
8340,627,1
7982,578,1
6373,260,1
4195,762,1
8367,513,1
4236,17,1
4979,5,1
5761,206,1
7668,76,1
6212,223,1
3763,103,1
8409,1717,1
3974,381,1
9566,1665,1
9133,2120,1
3870,243,1
7013,64,1
5265,1655,1
6107,2343,1
4944,164,1
8259,132,1
8721,706,1
9157,428,1
9329,1539,1
9434,868,1
4836,9,1
9137,71,1
8602,935,1
6803,1181,1
5444,2239,1
8603,1451,1
4774,3332,1
4116,1061,1
8143,199,1
5449,625,1
4709,1870,1
8111,702,1
5769,669,1
